temp,weekday,casual
0.344,6,331
0.363,0,131
0.196,1,120
0.200,2,108
0.227,3,82
0.204,4,88
0.197,5,148
0.165,6,68
0.138,0,54
0.151,1,41
0.169,2,43
0.173,3,25
0.165,4,38
0.161,5,54
0.233,6,222
0.232,0,251
0.176,1,117
0.217,2,9
0.292,3,78
0.262,4,83
0.177,5,75
0.059,6,93
0.097,0,150
0.097,1,86
0.223,2,186
0.217,3,34
0.195,4,15
0.203,5,38
0.197,6,123
0.217,0,140
0.181,1,42
0.192,2,47
0.260,3,72
0.187,4,61
0.211,5,88
0.233,6,100
0.286,0,354
0.272,1,120
0.221,2,64
0.135,3,53
0.144,4,47
0.189,5,149
0.223,6,288
0.317,0,397
0.415,1,208
0.266,2,140
0.318,3,218
0.436,4,259
0.522,5,579
0.399,6,532
0.285,0,639
0.303,1,195
0.182,2,74
0.222,3,139
0.296,4,100
0.364,5,120
0.282,6,424
0.343,0,694
0.407,1,81
0.267,2,137
0.335,3,231
0.198,4,123
0.262,5,214
0.384,6,640
0.377,0,114
0.262,1,244
0.292,2,316
0.296,3,191
0.389,4,46
0.317,5,247
0.329,6,724
0.384,0,982
0.325,1,359
0.317,2,289
0.365,3,321
0.415,4,424
0.540,5,884
0.472,6,1424
0.333,0,1047
0.430,1,401
0.442,2,460
0.347,3,203
0.285,4,166
0.264,5,300
0.266,6,981
0.253,0,472
0.264,1,222
0.302,2,317
0.300,3,168
0.268,4,179
0.300,5,307
0.315,6,898
0.378,0,1651
0.573,1,734
0.414,2,167
0.391,3,413
0.438,4,571
0.336,5,172
0.343,6,879
0.427,0,1188
0.596,1,855
0.502,2,257
0.412,3,209
0.468,4,529
0.447,5,642
0.431,6,121
0.457,0,1558
0.512,1,669
0.506,2,409
0.595,3,613
0.459,4,745
0.337,5,177
0.460,6,1462
0.582,0,1710
0.607,1,773
0.632,2,678
0.620,3,547
0.618,4,569
0.510,5,878
0.472,6,1965
0.452,0,1138
0.549,1,847
0.617,2,603
0.414,3,255
0.459,4,614
0.479,5,894
0.520,6,1612
0.528,0,1401
0.532,1,664
0.532,2,694
0.542,3,550
0.535,4,695
0.512,5,692
0.521,6,902
0.562,0,1582
0.578,1,773
0.562,2,678
0.550,3,536
0.531,4,735
0.537,5,909
0.603,6,2258
0.604,0,1576
0.632,1,836
0.660,2,659
0.661,3,740
0.708,4,758
0.682,5,871
0.656,6,2001
0.667,0,2355
0.733,1,1549
0.775,2,673
0.764,3,513
0.715,4,736
0.620,5,898
0.635,6,1869
0.648,0,1685
0.678,1,673
0.708,2,763
0.776,3,676
0.808,4,563
0.755,5,815
0.725,6,1729
0.693,0,1467
0.635,1,863
