temp,hum,windspeed,yr,workingday,holiday,weekday,season,weathersit,casual
0.344,0.806,0.160,2011,no,no,6,spring,cloudy,331
0.363,0.696,0.249,2011,no,no,0,spring,cloudy,131
0.196,0.437,0.248,2011,yes,no,1,spring,clear,120
0.200,0.590,0.160,2011,yes,no,2,spring,clear,108
0.227,0.437,0.187,2011,yes,no,3,spring,clear,82
0.204,0.518,0.090,2011,yes,no,4,spring,clear,88
0.197,0.499,0.169,2011,yes,no,5,spring,cloudy,148
0.165,0.536,0.267,2011,no,no,6,spring,cloudy,68
0.138,0.434,0.362,2011,no,no,0,spring,clear,54
0.151,0.483,0.223,2011,yes,no,1,spring,clear,41
0.169,0.686,0.122,2011,yes,no,2,spring,cloudy,43
0.173,0.600,0.305,2011,yes,no,3,spring,clear,25
0.165,0.470,0.301,2011,yes,no,4,spring,clear,38
0.161,0.538,0.127,2011,yes,no,5,spring,clear,54
0.233,0.499,0.158,2011,no,no,6,spring,cloudy,222
0.232,0.484,0.188,2011,no,no,0,spring,clear,251
0.176,0.538,0.194,2011,no,yes,1,spring,cloudy,117
0.217,0.862,0.147,2011,yes,no,2,spring,cloudy,9
0.292,0.742,0.208,2011,yes,no,3,spring,cloudy,78
0.262,0.538,0.196,2011,yes,no,4,spring,cloudy,83
0.178,0.457,0.353,2011,yes,no,5,spring,clear,75
0.059,0.400,0.172,2011,no,no,6,spring,clear,93
0.097,0.437,0.247,2011,no,no,0,spring,clear,150
0.097,0.492,0.158,2011,yes,no,1,spring,clear,86
0.223,0.617,0.130,2011,yes,no,2,spring,cloudy,186
0.218,0.862,0.294,2011,yes,no,3,spring,rainy,34
0.195,0.688,0.114,2011,yes,no,4,spring,clear,15
0.203,0.793,0.123,2011,yes,no,5,spring,cloudy,38
0.197,0.652,0.145,2011,no,no,6,spring,clear,123
0.217,0.722,0.074,2011,no,no,0,spring,clear,140
0.181,0.604,0.187,2011,yes,no,1,spring,cloudy,42
0.192,0.830,0.053,2011,yes,no,2,spring,cloudy,47
0.260,0.775,0.264,2011,yes,no,3,spring,cloudy,72
0.187,0.438,0.278,2011,yes,no,4,spring,clear,61
0.211,0.585,0.128,2011,yes,no,5,spring,cloudy,88
0.233,0.929,0.161,2011,no,no,6,spring,cloudy,100
0.286,0.568,0.142,2011,no,no,0,spring,clear,354
0.272,0.738,0.045,2011,yes,no,1,spring,clear,120
0.221,0.538,0.362,2011,yes,no,2,spring,clear,64
0.135,0.495,0.189,2011,yes,no,3,spring,cloudy,53
0.144,0.437,0.222,2011,yes,no,4,spring,clear,47
0.189,0.506,0.109,2011,yes,no,5,spring,clear,149
0.222,0.544,0.203,2011,no,no,6,spring,clear,288
0.317,0.457,0.261,2011,no,no,0,spring,clear,397
0.415,0.376,0.418,2011,yes,no,1,spring,clear,208
0.266,0.314,0.291,2011,yes,no,2,spring,clear,140
0.318,0.423,0.252,2011,yes,no,3,spring,clear,218
0.436,0.505,0.230,2011,yes,no,4,spring,clear,259
0.522,0.517,0.265,2011,yes,no,5,spring,clear,579
0.399,0.188,0.507,2011,no,no,6,spring,clear,532
0.285,0.408,0.223,2011,no,no,0,spring,clear,639
0.303,0.605,0.308,2011,no,yes,1,spring,cloudy,195
0.182,0.578,0.196,2011,yes,no,2,spring,clear,74
0.222,0.423,0.094,2011,yes,no,3,spring,clear,139
0.296,0.697,0.250,2011,yes,no,4,spring,cloudy,100
0.364,0.712,0.347,2011,yes,no,5,spring,cloudy,120
0.282,0.538,0.187,2011,no,no,6,spring,clear,424
0.343,0.680,0.125,2011,no,no,0,spring,clear,694
0.407,0.876,0.290,2011,yes,no,1,spring,cloudy,81
0.267,0.535,0.216,2011,yes,no,2,spring,clear,137
0.335,0.450,0.308,2011,yes,no,3,spring,clear,231
0.198,0.318,0.226,2011,yes,no,4,spring,clear,123
0.262,0.610,0.203,2011,yes,no,5,spring,cloudy,214
0.384,0.789,0.252,2011,no,no,6,spring,cloudy,640
0.377,0.948,0.343,2011,no,no,0,spring,cloudy,114
0.262,0.551,0.341,2011,yes,no,1,spring,clear,244
0.292,0.421,0.121,2011,yes,no,2,spring,clear,316
0.296,0.775,0.220,2011,yes,no,3,spring,cloudy,191
0.389,0.000,0.262,2011,yes,no,4,spring,rainy,46
0.317,0.650,0.233,2011,yes,no,5,spring,cloudy,247
0.329,0.595,0.221,2011,no,no,6,spring,clear,724
0.384,0.527,0.271,2011,no,no,0,spring,clear,982
0.325,0.497,0.137,2011,yes,no,1,spring,clear,359
0.317,0.656,0.184,2011,yes,no,2,spring,cloudy,289
0.365,0.777,0.203,2011,yes,no,3,spring,cloudy,321
0.415,0.603,0.210,2011,yes,no,4,spring,clear,424
0.540,0.525,0.231,2011,yes,no,5,spring,clear,884
0.472,0.379,0.368,2011,no,no,6,spring,clear,1424
0.332,0.474,0.208,2011,no,no,0,spring,clear,1047
0.430,0.737,0.289,2011,yes,no,1,summer,cloudy,401
0.442,0.625,0.226,2011,yes,no,2,summer,clear,460
0.347,0.840,0.234,2011,yes,no,3,summer,cloudy,203
0.285,0.806,0.244,2011,yes,no,4,summer,cloudy,166
0.264,0.495,0.231,2011,yes,no,5,summer,clear,300
0.266,0.394,0.210,2011,no,no,6,summer,clear,981
0.253,0.494,0.184,2011,no,no,0,summer,cloudy,472
0.264,0.302,0.212,2011,yes,no,1,summer,clear,222
0.302,0.314,0.227,2011,yes,no,2,summer,clear,317
0.300,0.647,0.173,2011,yes,no,3,summer,cloudy,168
0.268,0.918,0.218,2011,yes,no,4,summer,rainy,179
0.300,0.686,0.259,2011,yes,no,5,summer,cloudy,307
0.315,0.654,0.197,2011,no,no,6,summer,cloudy,898
0.378,0.480,0.182,2011,no,no,0,summer,clear,1651
0.573,0.426,0.386,2011,yes,no,1,summer,clear,734
0.414,0.642,0.388,2011,yes,no,2,summer,cloudy,167
0.391,0.471,0.263,2011,yes,no,3,summer,clear,413
0.438,0.603,0.162,2011,yes,no,4,summer,clear,571
