x1,x2,y
-0.952,0.721,0
-0.842,0.130,1
-0.225,0.375,1
0.535,-1.408,0
-0.867,1.642,1
-0.808,0.104,1
1.152,0.654,1
-0.208,-0.960,1
-1.653,0.814,1
-0.310,-0.098,0
-0.605,-0.800,1
1.313,0.958,1
0.544,0.451,0
0.873,0.121,0
0.459,-1.771,0
-1.636,0.273,1
-1.247,0.332,0
-1.949,-0.158,1
1.498,0.924,1
-0.800,-0.107,1
-2.042,0.307,1
-0.698,-0.487,1
1.177,-1.197,0
0.772,1.439,1
-0.056,0.544,1
0.569,-1.146,1
-1.315,-0.022,0
-0.563,0.459,1
-1.197,-0.284,0
-1.822,-0.115,1
-0.715,-0.757,1
0.028,0.823,1
-2.109,0.062,1
-0.935,1.465,1
0.265,0.307,1
-1.492,0.687,0
0.248,-0.005,1
0.797,-0.360,0
-1.425,-0.276,0
1.921,0.586,0
-0.369,-0.327,0
0.307,-1.146,1
-0.724,-0.639,1
-0.369,-0.318,0
0.485,1.465,1
-1.129,-0.538,0
-0.521,1.253,0
0.510,1.186,0
-1.239,1.194,1
-0.546,0.375,1
1.186,0.789,1
-0.039,-1.332,1
-0.208,-0.462,0
-0.850,-1.188,0
0.704,0.991,0
1.811,0.147,0
-1.256,-0.031,0
-1.349,1.380,1
0.493,0.138,1
1.262,1.034,1
1.701,-0.994,0
1.490,0.501,1
-0.259,0.468,1
0.789,-1.138,1
-0.200,-0.419,0
1.135,-1.391,0
1.929,-0.124,0
-0.673,-0.191,1
-1.560,-0.360,0
-0.504,1.372,0
0.552,0.806,0
1.659,-0.614,0
-1.552,1.042,1
-0.318,1.600,1
-0.318,1.144,0
0.620,1.566,1
0.561,-0.546,0
0.738,-0.149,0
-0.994,1.693,1
1.448,0.485,1
2.090,0.003,0
0.113,-0.538,0
-0.783,0.949,0
-0.842,0.341,1
-0.107,1.558,1
0.544,0.746,0
-0.724,1.718,1
0.493,0.789,0
-1.315,-0.031,0
0.113,1.051,0
-0.403,-0.267,0
0.282,0.121,1
0.442,-0.284,0
1.355,-0.403,1
0.814,1.194,1
-1.873,-0.698,1
-1.940,-0.082,1
-0.208,-0.597,0
-1.670,0.848,1
0.375,0.865,0
-1.966,-0.335,1
-0.403,-0.926,1
-1.281,-0.538,0
1.338,0.831,1
-0.183,-0.183,0
1.727,-0.191,0
-0.335,0.485,1
0.544,1.524,1
-0.487,-1.019,1
1.769,-0.453,0
-0.926,0.890,0
-1.433,1.169,1
1.803,0.451,0
0.189,0.417,1
1.397,0.738,1
-0.377,-1.552,0
-1.898,-0.082,1
-0.166,-0.664,0
0.451,-1.814,0
-0.284,-0.031,0
1.710,-0.800,0
-0.217,0.028,0
-0.073,0.383,1
0.932,-0.158,0
0.882,1.389,1
-0.022,0.611,1
1.955,0.273,0
0.696,-0.926,1
0.856,-1.281,0
-0.673,0.011,1
1.389,-1.087,0
0.687,-0.487,0
0.696,0.839,0
0.806,0.282,0
-1.873,0.434,1
-1.062,0.054,0
1.980,0.493,0
-0.842,-0.656,1
0.873,-1.416,0
0.713,0.814,0
0.594,1.389,1
1.186,-1.129,0
1.507,-0.386,1
-1.036,-1.281,0
0.206,-0.664,0
-0.512,-1.560,0
-0.005,1.051,0
0.383,-0.419,0
-1.239,1.372,1
-1.687,0.417,1
-1.239,0.468,0
-1.991,0.273,1
-1.281,-0.479,0
0.459,1.608,1
-0.327,-0.310,0
0.400,-1.628,0
0.763,0.670,0
1.667,-0.360,0
-0.867,-0.918,0
-0.124,-1.323,1
-1.780,0.383,1
-1.138,0.991,1
-0.318,0.789,1
0.223,-0.867,1
-1.754,0.062,1
1.794,-0.293,0
0.358,1.473,1
-1.788,0.654,1
1.262,-1.247,0
